+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
|[32m Domain [39m|[32m Method        [39m|[32m URI                                                      [39m|[32m Name                               [39m|[32m Action                                                                               [39m|[32m Middleware                                                      [39m|
+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
[39;49m|        | GET|HEAD      | /                                                        | index                              | App\Http\Controllers\HomeController@index                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        | GET|HEAD      | _debugbar/telescope/{id}                                 | debugbar.telescope                 | Barryvdh\Debugbar\Controllers\TelescopeController@show                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m                    |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | _dusk/login/{userId}/{guard?}                            |                                    | Laravel\Dusk\Http\Controllers\UserController@login                                   | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | _dusk/logout/{guard?}                                    |                                    | Laravel\Dusk\Http\Controllers\UserController@logout                                  | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | _dusk/user/{guard?}                                      |                                    | Laravel\Dusk\Http\Controllers\UserController@user                                    | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | admin                                                    | backpack                           | Backpack\CRUD\app\Http\Controllers\AdminController@redirect                          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull |
[39;49m|        | POST          | admin/change-password                                    | backpack.account.password          | Backpack\CRUD\app\Http\Controllers\MyAccountController@postChangePasswordForm        | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull |
[39;49m|        | GET|HEAD      | admin/dashboard                                          | backpack.dashboard                 | Backpack\CRUD\app\Http\Controllers\AdminController@dashboard                         | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull |
[39;49m|        | POST          | admin/edit-account-info                                  | backpack.account.info.store        | Backpack\CRUD\app\Http\Controllers\MyAccountController@postAccountInfoForm           | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull |
[39;49m|        | GET|HEAD      | admin/edit-account-info                                  | backpack.account.info              | Backpack\CRUD\app\Http\Controllers\MyAccountController@getAccountInfoForm            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull |
[39;49m|        | POST          | admin/interest                                           | interest.store                     | App\Http\Controllers\Admin\InterestCrudController@store                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/interest                                           | interest.index                     | App\Http\Controllers\Admin\InterestCrudController@index                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/interest/create                                    | interest.create                    | App\Http\Controllers\Admin\InterestCrudController@create                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | POST          | admin/interest/search                                    | interest.search                    | App\Http\Controllers\Admin\InterestCrudController@search                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | DELETE        | admin/interest/{id}                                      | interest.destroy                   | App\Http\Controllers\Admin\InterestCrudController@destroy                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | PUT           | admin/interest/{id}                                      | interest.update                    | App\Http\Controllers\Admin\InterestCrudController@update                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/interest/{id}/details                              | interest.showDetailsRow            | App\Http\Controllers\Admin\InterestCrudController@showDetailsRow                     | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\CheckIfAdmin[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull[39;49m[39;49m |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mClosure                                                         |
[39;49m|        | GET|HEAD      | admin/interest/{id}/edit                                 | interest.edit                      | App\Http\Controllers\Admin\InterestCrudController@edit                               | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
